Label,Locality,Variant
USA_HI_CDC_2_4175178_2021,HI,B117
USA_HI_CDC_2_4175313_2021,HI,B117
USA_HI_CDC_2_4175322_2021,HI,B117
USA_HI_CDC_2_4282529_2021,HI,B117
USA_HI_CDC_2_4451395_2021,HI,B117
USA_HI_CDC_2_4451396_2021,HI,B117
USA_HI_CDC_2_4451465_2021,HI,B117
USA_HI_CDC_2_4451467_2021,HI,B117
USA_HI_CDC_2_4451468_2021,HI,B117
USA_HI_CDC_2_4451471_2021,HI,B117
USA_HI_CDC_2_4451474_2021,HI,B117
USA_HI_CDC_2_4451490_2021,HI,B117
USA_HI_CDC_2_4451556_2021,HI,B117
USA_HI_CDC_2_4451557_2021,HI,B117
USA_HI_CDC_2_4594931_2021,HI,B117
USA_HI_CDC_2_4594940_2021,HI,B117
USA_HI_CDC_2_4595001_2021,HI,B117
USA_HI_CDC_2_4595028_2021,HI,B117
USA_HI_CDC_2_4611083_2021,HI,B117
USA_HI_CDC_2_4611096_2021,HI,B117
USA_HI_CDC_2_4611152_2021,HI,B117
USA_HI_CDC_2_4611154_2021,HI,B117
USA_HI_CDC_2_4611183_2021,HI,B117
USA_HI_CDC_2_4611190_2021,HI,B117
USA_HI_CDC_2_4611192_2021,HI,B117
USA_HI_CDC_2_4611199_2021,HI,B117
USA_HI_CDC_2_4611261_2021,HI,B117
USA_HI_CDC_2_4611262_2021,HI,B117
USA_HI_CDC_2_4635193_2021,HI,B117
USA_HI_CDC_2_4635286_2021,HI,B117
USA_HI_CDC_2_4635288_2021,HI,B117
USA_HI_CDC_2_4651352_2021,HI,B117
USA_HI_CDC_2_4651353_2021,HI,B117
USA_HI_CDC_2_4651366_2021,HI,B117
USA_HI_CDC_2_4651372_2021,HI,B117
USA_HI_CDC_2_4651374_2021,HI,B117
USA_HI_CDC_2_4651385_2021,HI,B117
USA_HI_CDC_2_4651387_2021,HI,B117
USA_HI_CDC_2_4651454_2021,HI,B117
USA_HI_CDC_2_4651456_2021,HI,B117
USA_HI_CDC_2_4651460_2021,HI,B117
USA_HI_CDC_2_4651462_2021,HI,B117
USA_HI_CDC_2_4651481_2021,HI,B117
USA_HI_CDC_2_4651482_2021,HI,B117
USA_HI_CDC_ASC210002335_2021,HI,B117
USA_HI_CDC_ASC210015434_2021,HI,B117
USA_HI_CDC_ASC210015563_2021,HI,B117
USA_HI_CDC_ASC210032736_2021,HI,B117
USA_HI_CDC_ASC210038381_2021,HI,B117
USA_HI_CDC_ASC210046088_2021,HI,B117
USA_HI_CDC_ASC210046113_2021,HI,B117
USA_HI_CDC_ASC210055949_2021,HI,B117
USA_HI_CDC_ASC210064325_2021,HI,B117
USA_HI_CDC_ASC210064965_2021,HI,B117
USA_HI_CDC_ASC210073233_2021,HI,B117
USA_HI_CDC_ASC210107848_2021,HI,B117
USA_HI_CDC_ASC210108635_2021,HI,B117
USA_HI_CDC_ASC210108697_2021,HI,B117
USA_HI_CDC_ASC210108698_2021,HI,B117
USA_HI_CDC_ASC210108701_2021,HI,B117
USA_HI_CDC_ASC210108702_2021,HI,B117
USA_HI_CDC_ASC210108749_2021,HI,B117
USA_HI_CDC_ASC210108750_2021,HI,B117
USA_HI_CDC_ASC210110664_2021,HI,B117
USA_HI_CDC_ASC210111560_2021,HI,B117
USA_HI_CDC_ASC210154850_2021,HI,B117
USA_HI_CDC_ASC210154851_2021,HI,B117
USA_HI_CDC_LC0034733_2021,HI,B117
USA_HI_CDC_LC0045000_2021,HI,B117
USA_HI_CDC_LC0056239_2021,HI,B117
USA_HI_CDC_LC0056299_2021,HI,B117
USA_HI_CDC_LC0058899_2021,HI,B117
USA_HI_CDC_LC0058901_2021,HI,B117
USA_HI_CDC_LC0064771_2021,HI,B117
USA_HI_CDC_LC0068267_2021,HI,B117
USA_HI_CDC_LC0069058_2021,HI,B117
USA_HI_CDC_LC0073774_2021,HI,B117
USA_HI_CDC_LC0085592_2021,HI,B117
USA_HI_CDC_LC0102190_2021,HI,B117
USA_HI_CDC_MMB08862340_2021,HI,B117
USA_HI_CDC_QDX22524334_2021,HI,B117
USA_HI_CDC_QDX22524336_2021,HI,B117
USA_HI_CDC_QDX23091000_2021,HI,B117
USA_HI_CDC_QDX23179754_2021,HI,B117
USA_HI_CDC_QDX23654501_2021,HI,B117
USA_HI_CDC_QDX23892458_2021,HI,B117
USA_HI_CDC_QDX24042189_2021,HI,B117
USA_HI_CDC_QDX24042190_2021,HI,B117
USA_HI_CDC_QDX24326149_2021,HI,B117
USA_HI_CDC_QDX24326150_2021,HI,B117
USA_HI_CDC_QDX24476569_2021,HI,B117
USA_HI_CDC_QDX24476584_2021,HI,B117
USA_HI_CDC_QDX24476585_2021,HI,B117
USA_HI_CDC_QDX24476586_2021,HI,B117
USA_HI_CDC_QDX24476587_2021,HI,B117
USA_HI_CDC_QDX24713144_2021,HI,B117
USA_HI_CDC_QDX24799270_2021,HI,B117
USA_HI_CDC_QDX24863454_2021,HI,B117
USA_HI_CDC_QDX24863477_2021,HI,B117
USA_HI_CDC_QDX24940843_2021,HI,B117
USA_HI_CDC_QDX24940845_2021,HI,B117
USA_HI_CDC_QDX24940846_2021,HI,B117
USA_HI_CDC_QDX24940847_2021,HI,B117
USA_HI_CDC_QDX25392304_2021,HI,B117
USA_HI_CDC_QDX25890932_2021,HI,B117
USA_HI_CDC_QDX25952524_2021,HI,B117
USA_HI_CDC_QDX26075392_2021,HI,B117
USA_HI_CDC_QDX26075393_2021,HI,B117
USA_HI_CDC_QDX26075394_2021,HI,B117
USA_HI_CDC_QDX26075461_2021,HI,B117
USA_HI_CDC_QDX26075519_2021,HI,B117
USA_HI_CDC_QDX26075558_2021,HI,B117
USA_HI_CDC_QDX26075559_2021,HI,B117
USA_HI_CDC_QDX26299953_2021,HI,B117
USA_HI_CDC_QDX26300139_2021,HI,B117
USA_HI_CDC_QDX26400478_2021,HI,B117
USA_HI_CDC_QDX26400479_2021,HI,B117
USA_HI_CDC_STM_000066092_2021,HI,B117
USA_HI_CDC_STM_000066831_2021,HI,B117
USA_HI_CDC_STM_000705209_2021,HI,B117
USA_HI_H211017_2021,HI,B117
USA_HI_H211023_2021,HI,B117
USA_HI_H211111_2021,HI,B117
USA_HI_H211123_2021,HI,B117
USA_HI_H211141_2021,HI,B117
USA_HI_H211279_2021,HI,B117
USA_HI_H211314_2021,HI,B117
USA_HI_H211317_2021,HI,B117
USA_HI_H211328_2021,HI,B117
USA_HI_H211349_2021,HI,B117
USA_HI_H211350_2021,HI,B117
USA_HI_H211357_2021,HI,B117
USA_HI_H211406_2021,HI,B117
USA_HI_H211411_2021,HI,B117
USA_HI_H211424_2021,HI,B117
USA_HI_H211450_2021,HI,B117
USA_HI_H211456_2021,HI,B117
USA_HI_H211457_2021,HI,B117
USA_HI_H211461_2021,HI,B117
USA_HI_H211470_2021,HI,B117
USA_HI_H211472_2021,HI,B117
USA_HI_H211518_2021,HI,B117
USA_HI_H211524_2021,HI,B117
USA_HI_H211531_2021,HI,B117
USA_HI_H211545_2021,HI,B117
USA_HI_H211551_2021,HI,B117
USA_HI_H211562_2021,HI,B117
USA_HI_H211570_2021,HI,B117
USA_HI_H211575_2021,HI,B117
USA_HI_H211576_2021,HI,B117
USA_HI_H211577_2021,HI,B117
USA_HI_H211589_2021,HI,B117
USA_HI_H211596_2021,HI,B117
USA_HI_H211604_2021,HI,B117
USA_HI_H211608_2021,HI,B117
USA_HI_H211612_2021,HI,B117
USA_HI_H211614_2021,HI,B117
USA_HI_H211615_2021,HI,B117
USA_HI_H211616_2021,HI,B117
USA_HI_H211617_2021,HI,B117
USA_HI_H211618_2021,HI,B117
USA_HI_H211624_2021,HI,B117
USA_HI_H211625_2021,HI,B117
USA_HI_H211626_2021,HI,B117
USA_HI_H211627_2021,HI,B117
USA_HI_H211639_2021,HI,B117
USA_HI_H211651_2021,HI,B117
USA_HI_H211652_2021,HI,B117
USA_HI_H211655_2021,HI,B117
USA_HI_H211672_2021,HI,B117
USA_HI_H211679_2021,HI,B117
USA_HI_H211685_2021,HI,B117
USA_HI_H211688_2021,HI,B117
USA_HI_H211689_2021,HI,B117
USA_HI_H211705_2021,HI,B117
USA_HI_H211727_2021,HI,B117
USA_HI_H211735_2021,HI,B117
USA_HI_H211753_2021,HI,B117
USA_HI_H211759_2021,HI,B117
USA_HI_H211762_2021,HI,B117
USA_HI_H211763_2021,HI,B117
USA_HI_H211765_2021,HI,B117
USA_HI_H211773_2021,HI,B117
USA_HI_H211774_2021,HI,B117
USA_HI_H211775_2021,HI,B117
USA_HI_H211776_2021,HI,B117
USA_HI_H211777_2021,HI,B117
USA_HI_H211780_2021,HI,B117
USA_HI_H211788_2021,HI,B117
USA_HI_H211790_2021,HI,B117
USA_HI_H211796_2021,HI,B117
USA_HI_H211806_2021,HI,B117
USA_HI_H211807_2021,HI,B117
USA_HI_H211822_2021,HI,B117
USA_HI_H211828_2021,HI,B117
USA_HI_H211834_2021,HI,B117
USA_HI_H211840_2021,HI,B117
USA_HI_H211842_2021,HI,B117
USA_HI_H211847_2021,HI,B117
USA_HI_H211859_2021,HI,B117
USA_HI_H211860_2021,HI,B117
USA_HI_H211861_2021,HI,B117
USA_HI_H211862_2021,HI,B117
USA_HI_H211869_2021,HI,B117
USA_HI_H211871_2021,HI,B117
USA_HI_H211873_2021,HI,B117
USA_HI_H211874_2021,HI,B117
USA_HI_H211877_2021,HI,B117
USA_HI_H211879_2021,HI,B117
USA_HI_H211884_2021,HI,B117
USA_HI_H211885_2021,HI,B117
USA_HI_H211886_2021,HI,B117
USA_HI_H211887_2021,HI,B117
USA_HI_H211888_2021,HI,B117
USA_HI_H211897_2021,HI,B117
USA_HI_H211899_2021,HI,B117
USA_HI_H211901_2021,HI,B117
USA_HI_H211908_2021,HI,B117
USA_HI_H211909_2021,HI,B117
USA_HI_H211910_2021,HI,B117
USA_HI_H211928_2021,HI,B117
USA_HI_H211929_2021,HI,B117
USA_HI_H211939_2021,HI,B117
USA_HI_H211944_2021,HI,B117
USA_HI_H211949_2021,HI,B117
USA_HI_H211950_2021,HI,B117
USA_HI_H211958_2021,HI,B117
USA_HI_H211973_2021,HI,B117
USA_HI_H211978_2021,HI,B117
USA_HI_H211979_2021,HI,B117
USA_HI_H211981_2021,HI,B117
USA_HI_H211982_2021,HI,B117
USA_HI_H211987_2021,HI,B117
USA_HI_H211988_2021,HI,B117
USA_HI_H211991_2021,HI,B117
USA_HI_H211994_2021,HI,B117
USA_HI_H211995_2021,HI,B117
USA_HI_H211997_2021,HI,B117
USA_HI_H211998_2021,HI,B117
USA_HI_H212001_2021,HI,B117
USA_HI_H212003_2021,HI,B117
USA_HI_H212005_2021,HI,B117
USA_HI_H212008_2021,HI,B117
USA_HI_H212012_2021,HI,B117
USA_HI_H212018_2021,HI,B117
USA_HI_H212020_2021,HI,B117
USA_HI_H212021_2021,HI,B117
USA_HI_H212022_2021,HI,B117
USA_HI_H212023_2021,HI,B117
USA_HI_H212024_2021,HI,B117
USA_HI_H212025_2021,HI,B117
USA_HI_H212029_2021,HI,B117
USA_HI_H212033_2021,HI,B117
USA_HI_H212035_2021,HI,B117
USA_HI_H212038_2021,HI,B117
USA_HI_H212039_2021,HI,B117
USA_HI_H212046_2021,HI,B117
USA_HI_H212053_2021,HI,B117
USA_HI_H212054_2021,HI,B117
USA_HI_H212058_2021,HI,B117
USA_HI_H212064_2021,HI,B117
USA_HI_H212067_2021,HI,B117
USA_HI_H212075_2021,HI,B117
USA_HI_H212076_2021,HI,B117
USA_HI_H212077_2021,HI,B117
USA_HI_H212079_2021,HI,B117
USA_HI_H212080_2021,HI,B117
USA_HI_H212085_2021,HI,B117
USA_HI_H212092_2021,HI,B117
USA_HI_H212093_2021,HI,B117
USA_HI_H212094_2021,HI,B117
USA_HI_H212096_2021,HI,B117
USA_HI_H212097_2021,HI,B117
USA_HI_H212103_2021,HI,B117
USA_HI_H212105_2021,HI,B117
USA_HI_H212106_2021,HI,B117
USA_HI_H212112_2021,HI,B117
USA_HI_H212114_2021,HI,B117
USA_HI_H212115_2021,HI,B117
USA_HI_H212117_2021,HI,B117
USA_HI_H212118_2021,HI,B117
USA_HI_H212119_2021,HI,B117
USA_HI_H212120_2021,HI,B117
USA_HI_H212121_2021,HI,B117
USA_HI_H212122_2021,HI,B117
USA_HI_H212123_2021,HI,B117
USA_HI_H212124_2021,HI,B117
USA_HI_H212126_2021,HI,B117
USA_HI_H212130_2021,HI,B117
USA_HI_H212134_2021,HI,B117
USA_HI_H212135_2021,HI,B117
USA_HI_H212136_2021,HI,B117
USA_HI_H212138_2021,HI,B117
USA_HI_H212139_2021,HI,B117
USA_HI_H212140_2021,HI,B117
USA_HI_H212145_2021,HI,B117
USA_HI_H212146_2021,HI,B117
USA_HI_H212149_2021,HI,B117
USA_HI_H212152_2021,HI,B117
USA_HI_H212154_2021,HI,B117
USA_HI_H212155_2021,HI,B117
USA_HI_H212157_2021,HI,B117
USA_HI_H212158_2021,HI,B117
USA_HI_H212160_2021,HI,B117
USA_HI_H212161_2021,HI,B117
USA_HI_H212164_2021,HI,B117
USA_HI_H212167_2021,HI,B117
USA_HI_H212168_2021,HI,B117
USA_HI_H212170_2021,HI,B117
USA_HI_H212172_2021,HI,B117
USA_HI_H212173_2021,HI,B117
USA_HI_H212174_2021,HI,B117
USA_HI_H212176_2021,HI,B117
USA_HI_H212178_2021,HI,B117
USA_HI_H212180_2021,HI,B117
USA_HI_H212181_2021,HI,B117
USA_HI_H212183_2021,HI,B117
USA_HI_H212186_2021,HI,B117
USA_HI_H212188_2021,HI,B117
USA_HI_H212189_2021,HI,B117
USA_HI_H212190_2021,HI,B117
USA_HI_H212192_2021,HI,B117
USA_HI_H212193_2021,HI,B117
USA_HI_H212196_2021,HI,B117
USA_HI_H212198_2021,HI,B117
USA_HI_H212199_2021,HI,B117
USA_HI_H212200_2021,HI,B117
USA_HI_H212202_2021,HI,B117
USA_HI_H212205_2021,HI,B117
USA_HI_H212206_2021,HI,B117
USA_HI_H212207_2021,HI,B117
USA_HI_H212208_2021,HI,B117
USA_HI_H212212_2021,HI,B117
USA_HI_H212214_2021,HI,B117
USA_HI_H212216_2021,HI,B117
USA_HI_H212218_2021,HI,B117
USA_HI_H212219_2021,HI,B117
USA_HI_H212220_2021,HI,B117
USA_HI_H212225_2021,HI,B117
USA_HI_H212228_2021,HI,B117
USA_HI_H212231_2021,HI,B117
USA_HI_H212232_2021,HI,B117
USA_HI_H212233_2021,HI,B117
USA_HI_H212234_2021,HI,B117
USA_HI_H212235_2021,HI,B117
USA_HI_H212237_2021,HI,B117
USA_HI_H212238_2021,HI,B117
USA_HI_H212239_2021,HI,B117
USA_HI_H212240_2021,HI,B117
USA_HI_H212242_2021,HI,B117
USA_HI_H212243_2021,HI,B117
USA_HI_H212245_2021,HI,B117
USA_HI_H212246_2021,HI,B117
USA_HI_H212250_2021,HI,B117
USA_HI_H212251_2021,HI,B117
USA_HI_H212253_2021,HI,B117
USA_HI_H212254_2021,HI,B117
USA_HI_H212257_2021,HI,B117
USA_HI_H212261_2021,HI,B117
USA_HI_H212262_2021,HI,B117
USA_HI_H212263_2021,HI,B117
USA_HI_H212264_2021,HI,B117
USA_HI_H212266_2021,HI,B117
USA_HI_H212267_2021,HI,B117
USA_HI_H212269_2021,HI,B117
USA_HI_H212272_2021,HI,B117
USA_HI_H212273_2021,HI,B117
USA_HI_H212275_2021,HI,B117
USA_HI_H212276_2021,HI,B117
USA_HI_H212280_2021,HI,B117
USA_HI_H212281_2021,HI,B117
USA_HI_H212282_2021,HI,B117
USA_HI_H212285_2021,HI,B117
USA_HI_H212287_2021,HI,B117
USA_HI_H212288_2021,HI,B117
USA_HI_H212289_2021,HI,B117
USA_HI_H212291_2021,HI,B117
USA_HI_H212292_2021,HI,B117
USA_HI_H212294_2021,HI,B117
USA_HI_H212297_2021,HI,B117
USA_HI_H212299_2021,HI,B117
USA_HI_H212300_2021,HI,B117
USA_HI_H212302_2021,HI,B117
USA_HI_H212304_2021,HI,B117
USA_HI_H212306_2021,HI,B117
USA_HI_H212307_2021,HI,B117
USA_HI_H212308_2021,HI,B117
USA_HI_H212310_2021,HI,B117
USA_HI_H212311_2021,HI,B117
USA_HI_H212316_2021,HI,B117
USA_HI_H212317_2021,HI,B117
USA_HI_H212322_2021,HI,B117
USA_HI_H212323_2021,HI,B117
USA_HI_H212325_2021,HI,B117
USA_HI_H212326_2021,HI,B117
USA_HI_H212331_2021,HI,B117
USA_HI_H212332_2021,HI,B117
USA_HI_H212333_2021,HI,B117
USA_HI_H212334_2021,HI,B117
USA_HI_H212336_2021,HI,B117
USA_HI_H212339_2021,HI,B117
USA_HI_H212341_2021,HI,B117
USA_HI_H212344_2021,HI,B117
USA_HI_H212350_2021,HI,B117
USA_HI_H212367_2021,HI,B117
USA_HI_H212368_2021,HI,B117
USA_HI_H212379_2021,HI,B117
USA_HI_H212380_2021,HI,B117
USA_HI_H212381_2021,HI,B117
USA_HI_H212383_2021,HI,B117
USA_HI_H212384_2021,HI,B117
USA_HI_H212385_2021,HI,B117
USA_HI_H212391_2021,HI,B117
USA_HI_H212392_2021,HI,B117
USA_HI_H212396_2021,HI,B117
USA_HI_H212397_2021,HI,B117
USA_HI_H212399_2021,HI,B117
USA_HI_H212400_2021,HI,B117
USA_HI_H212402_2021,HI,B117
USA_HI_H212404_2021,HI,B117
USA_HI_H212431_2021,HI,B117
USA_HI_H212432_2021,HI,B117
USA_HI_H212434_2021,HI,B117
USA_HI_H212438_2021,HI,B117
USA_HI_H212439_2021,HI,B117
USA_HI_H212440_2021,HI,B117
USA_HI_H212441_2021,HI,B117
USA_HI_H212442_2021,HI,B117
USA_HI_H212443_2021,HI,B117
USA_HI_H212445_2021,HI,B117
USA_HI_H212447_2021,HI,B117
USA_HI_H212448_2021,HI,B117
USA_HI_H212454_2021,HI,B117
USA_HI_H212456_2021,HI,B117
USA_HI_H212461_2021,HI,B117
USA_HI_H212462_2021,HI,B117
USA_HI_H212465_2021,HI,B117
USA_HI_H212466_2021,HI,B117
USA_HI_H212467_2021,HI,B117
USA_HI_H212473_2021,HI,B117
USA_HI_H212474_2021,HI,B117
USA_HI_H212475_2021,HI,B117
USA_HI_H212476_2021,HI,B117
USA_HI_H212477_2021,HI,B117
USA_HI_H212478_2021,HI,B117
USA_HI_H212479_2021,HI,B117
USA_HI_H212482_2021,HI,B117
USA_HI_H212483_2021,HI,B117
USA_HI_H212484_2021,HI,B117
USA_HI_H212485_2021,HI,B117
USA_HI_H212488_2021,HI,B117
USA_HI_H212489_2021,HI,B117
USA_HI_H212491_2021,HI,B117
USA_HI_H212493_2021,HI,B117
USA_HI_H212497_2021,HI,B117
USA_HI_H212498_2021,HI,B117
USA_HI_H212499_2021,HI,B117
USA_HI_H212501_2021,HI,B117
USA_HI_H212502_2021,HI,B117
USA_HI_H212504_2021,HI,B117
USA_HI_H212506_2021,HI,B117
USA_HI_H212507_2021,HI,B117
USA_HI_H212511_2021,HI,B117
USA_HI_H212512_2021,HI,B117
USA_HI_H212513_2021,HI,B117
USA_HI_H212516_2021,HI,B117
USA_HI_H212517_2021,HI,B117
USA_HI_H212518_2021,HI,B117
USA_HI_H212520_2021,HI,B117
USA_HI_H212522_2021,HI,B117
USA_HI_H212523_2021,HI,B117
USA_HI_H212524_2021,HI,B117
USA_HI_H212525_2021,HI,B117
USA_HI_H212526_2021,HI,B117
USA_HI_H212527_2021,HI,B117
USA_HI_H212528_2021,HI,B117
USA_HI_H212533_2021,HI,B117
USA_HI_H212537_2021,HI,B117
USA_HI_H212538_2021,HI,B117
USA_HI_H212543_2021,HI,B117
USA_HI_H212544_2021,HI,B117
USA_HI_H212546_2021,HI,B117
USA_HI_H212547_2021,HI,B117
USA_HI_H212549_2021,HI,B117
USA_HI_H212552_2021,HI,B117
USA_HI_H212553_2021,HI,B117
USA_HI_H212555_2021,HI,B117
USA_HI_H212556_2021,HI,B117
USA_HI_H212557_2021,HI,B117
USA_HI_H212561_2021,HI,B117
USA_HI_H212567_2021,HI,B117
USA_HI_H212570_2021,HI,B117
USA_HI_H212576_2021,HI,B117
USA_HI_H212581_2021,HI,B117
USA_HI_H212582_2021,HI,B117
USA_HI_H212583_2021,HI,B117
USA_HI_H212585_2021,HI,B117
USA_HI_H212590_2021,HI,B117
USA_HI_H212591_2021,HI,B117
USA_HI_H212601_2021,HI,B117
USA_HI_H212603_2021,HI,B117
USA_HI_H212604_2021,HI,B117
USA_HI_H212614_2021,HI,B117
USA_HI_H212617_2021,HI,B117
USA_HI_H212622_2021,HI,B117
USA_HI_H212625_2021,HI,B117
USA_HI_H212627_2021,HI,B117
USA_HI_H212632_2021,HI,B117
USA_HI_H212633_2021,HI,B117
USA_HI_H212648_2021,HI,B117
USA_HI_H212654_2021,HI,B117
USA_HI_H212656_2021,HI,B117
USA_HI_H212660_2021,HI,B117
USA_HI_H212668_2021,HI,B117
USA_HI_H212669_2021,HI,B117
USA_HI_H212670_2021,HI,B117
USA_HI_H212672_2021,HI,B117
USA_HI_H212673_2021,HI,B117
USA_HI_H212677_2021,HI,B117
USA_HI_H212678_2021,HI,B117
USA_HI_H212679_2021,HI,B117
USA_HI_H212681_2021,HI,B117
USA_HI_H212684_2021,HI,B117
USA_HI_H212685_2021,HI,B117
USA_HI_H212688_2021,HI,B117
USA_HI_H212689_2021,HI,B117
USA_HI_H212697_2021,HI,B117
USA_HI_H212698_2021,HI,B117
USA_HI_H212704_2021,HI,B117
USA_HI_H212711_2021,HI,B117
USA_HI_H212712_2021,HI,B117
USA_HI_H212714_2021,HI,B117
USA_HI_H212725_2021,HI,B117
USA_HI_H212734_2021,HI,B117
USA_HI_H212735_2021,HI,B117
USA_HI_H212745_2021,HI,B117
USA_HI_H212750_2021,HI,B117
USA_HI_H212753_2021,HI,B117
USA_HI_H212762_2021,HI,B117
USA_HI_H212767_2021,HI,B117
USA_HI_H212777_2021,HI,B117
USA_HI_H212782_2021,HI,B117
USA_HI_H212785_2021,HI,B117
USA_HI_H212790_2021,HI,B117
USA_HI_H212799_2021,HI,B117
USA_HI_H212805_2021,HI,B117
USA_HI_H212814_2021,HI,B117
USA_HI_H212815_2021,HI,B117
USA_HI_H212824_2021,HI,B117
USA_HI_H212831_2021,HI,B117
USA_HI_H212832_2021,HI,B117
USA_HI_H212833_2021,HI,B117
USA_HI_H212837_2021,HI,B117
