Label,Locality,Variant
USA_CA_CDPH_3000040654_2021,LA,B117
USA_CA_CDPH_3000050669_2021,LA,B117
USA_CA_CDPH_2000049199_2021,LA,B117
USA_CA_CDPH_3000040584_2021,LA,B117
USA_CA_CDPH_2000048133_2021,LA,B117
USA_CA_CDPH_2000048117_2021,LA,B117
USA_CA_CDPH_2000048696_2021,LA,B117
USA_CA_CDPH_3000040569_2021,LA,B117
USA_CA_CDPH_3000005999_2021,LA,B117
USA_CA_CDPH_3000015630_2021,LA,B117
USA_CA_CDPH_3000039671_2021,LA,B117
USA_CA_CDPH_3000032424_2021,LA,B117
USA_CA_CDPH_3000032423_2021,LA,B117
USA_CA_CDPH_2000048885_2021,LA,B117
USA_CA_CDPH_3000053619_2021,LA,B117
USA_CA_CDC_2_4174058_2021,LA,B117
USA_CA_CDC_2_4242777_2021,LA,B117
USA_CA_LACPHL_AF04348_2021,LA,B117
USA_CA_LACPHL_AF00696_2021,LA,B117
USA_CA_CDPH_3000025400_2021,LA,B117
USA_CA_CDPH_3000045698_2021,LA,B117
USA_CA_CDC_2_4173827_2021,LA,B117
USA_CA_CDC_2_4173956_2021,LA,B117
USA_CA_CSMC17_2021,LA,B117
USA_CA_CDPH_3000117639_2021,LA,B117
USA_CA_CDPH_3000044851_2021,LA,B117
USA_CA_CDPH_3000050888_2021,LA,B117
USA_CA_CDPH_3000014499_2021,LA,B117
USA_CA_CDPH_3000018608_2021,LA,B117
USA_CA_CSMC307_2021,LA,B117
USA_CA_CDPH_3000023190_2021,LA,B117
USA_CA_CDPH_3000023468_2021,LA,B117
USA_CA_CDPH_3000017554_2021,LA,B117
USA_CA_CDPH_3000028636_2021,LA,B117
USA_CA_CDPH_3000034795_2021,LA,B117
USA_CA_LACPHL_AF00551_2021,LA,B117
USA_CA_CDPH_3000026465_2021,LA,B117
USA_CA_LACPHL_AF00569_2021,LA,B117
USA_CA_LACPHL_AF01217_2021,LA,B117
USA_CA_CDPH_3000053241_2021,LA,B117
USA_CA_CDPH_3000023414_2021,LA,B117
USA_CA_CDPH_3000026466_2021,LA,B117
USA_CA_CDPH_3000028926_2021,LA,B117
USA_CA_LACPHL_AF00468_2021,LA,B117
USA_CA_CDPH_3000045059_2021,LA,B117
USA_CA_CDPH_3000019382_2021,LA,B117
USA_CA_LACPHL_AF00512_2021,LA,B117
USA_CA_CDC_2_3975895_2021,LA,B117
USA_CA_CDC_2_3975964_2021,LA,B117
USA_CA_CDPH742_2021,LA,B117
USA_CA_CDPH_2000042713_2021,LA,B117
USA_CA_CDC_2_4242762_2021,LA,B117
USA_CA_LACPHL_AF01598_2021,LA,B117
USA_CA_CDPH_3000050816_2021,LA,B117
USA_CA_LACPHL_AF00676_2021,LA,B117
USA_CA_LACPHL_AF00677_2021,LA,B117
USA_CA_LACPHL_AF00981_2021,LA,B117
USA_CA_LACPHL_AF00983_2021,LA,B117
USA_CA_CDPH_2000042182_2021,LA,B117
USA_CA_CDPH_3000031047_2021,LA,B117
USA_CA_CSMC132_2021,LA,B117
USA_CA_LACPHL_AF01038_2021,LA,B117
USA_CA_CDPH_2000049510_2021,LA,B117
USA_CA_CDPH_3000008356_2021,LA,B117
USA_CA_CDPH_3000009419_2021,LA,B117
USA_CA_CDPH_2000049105_2021,LA,B117
USA_CA_CDPH_3000045907_2021,LA,B117
USA_CA_CDPH_3000053190_2021,LA,B117
USA_CA_CDPH_3000008445_2021,LA,B117
USA_CA_CSMC287_2021,LA,B117
USA_CA_CDPH_3000051665_2021,LA,B117
USA_CA_CDPH_3000006128_2021,LA,B117
USA_CA_CDPH_3000048234_2021,LA,B117
USA_CA_CDPH_2000044327_2021,LA,B117
USA_CA_LACPHL_AF01322_2021,LA,B117
USA_CA_LACPHL_AF01062_2021,LA,B117
USA_CA_CDPH_2000048666_2021,LA,B117
USA_CA_CDPH_3000039667_2021,LA,B117
USA_CA_CDPH_3000005930_2021,LA,B117
USA_CA_LACPHL_AF02093_2021,LA,B117
USA_CA_CDPH_3000045443_2021,LA,B117
USA_CA_CDPH_2000047652_2021,LA,B117
USA_CA_LACPHL_AF01100_2021,LA,B117
USA_CA_CDPH_3000034538_2021,LA,B117
USA_CA_LACPHL_AF00793_2021,LA,B117
USA_CA_CDPH_3000030028_2021,LA,B117
USA_CA_LACPHL_AF01310_2021,LA,B117
USA_CA_LACPHL_AF01204_2021,LA,B117
USA_CA_CSMC76_2021,LA,B117
USA_CA_CSMC100_2021,LA,B117
USA_CA_LACPHL_AF02830_2021,LA,B117
USA_CA_LACPHL_AF01324_2021,LA,B117
USA_CA_LACPHL_AF01522_2021,LA,B117
USA_CA_CDPH_3000010339_2021,LA,B117
USA_CA_LACPHL_AF00887_2021,LA,B117
USA_CA_CDPH_3000015578_2021,LA,B117
USA_CA_CDPH_3000133023_2021,LA,B117
USA_CA_CDPH_3000137749_2021,LA,B117
USA_CA_CDPH_3000134778_2021,LA,B117
USA_CA_CDC_2_4174052_2021,LA,B117
USA_CA_LACPHL_AF04343_2021,LA,B117
USA_CA_LACPHL_AF00995_2021,LA,B117
USA_CA_LACPHL_AF00997_2021,LA,B117
USA_CA_CDPH_2000045498_2021,LA,B117
USA_CA_LACPHL_AF01367_2021,LA,B117
USA_CA_CDPH_3000045491_2021,LA,B117
USA_CA_CDPH_2000046897_2021,LA,B117
USA_CA_LACPHL_AF00791_2021,LA,B117
USA_CA_CDPH_2000048404_2021,LA,B117
USA_CA_CDPH_3000040318_2021,LA,B117
USA_CA_CDPH_2000048577_2021,LA,B117
USA_CA_CDC_2_4282811_2021,LA,B117
USA_CA_CDPH_3000015174_2021,LA,B117
USA_CA_CDPH_3000006104_2021,LA,B117
USA_CA_CDPH_2000049575_2021,LA,B117
USA_CA_CDPH_2000049536_2021,LA,B117
USA_CA_CDPH_2000049520_2021,LA,B117
USA_CA_CDPH_2000049528_2021,LA,B117
USA_CA_CDPH_3000054462_2021,LA,B117
USA_CA_CDPH_3000053466_2021,LA,B117
USA_CA_CDPH_3000053462_2021,LA,B117
USA_CA_CDPH_3000053465_2021,LA,B117
USA_CA_CDCBI_FlowHealth_00436_2021,LA,B117
USA_CA_LACPHL_AF00854_2021,LA,B117
USA_CA_LACPHL_AF00881_2021,LA,B117
USA_CA_CDPH_3000030369_2021,LA,B117
USA_CA_LACPHL_AF01083_2021,LA,B117
USA_CA_CDC_2_4282910_2021,LA,B117
USA_CA_LACPHL_AF01058_2021,LA,B117
USA_CA_LACPHL_AF00740_2021,LA,B117
USA_CA_CDPH_3000007401_2021,LA,B117
USA_CA_LACPHL_AF00678_2021,LA,B117
USA_CA_LACPHL_AF00517_2021,LA,B117
USA_CA_CDPH_3000028156_2021,LA,B117
USA_CA_CDC_2_4173847_2021,LA,B117
USA_CA_LACPHL_AF00299_2021,LA,B117
USA_CA_LACPHL_AF00573_2021,LA,B117
USA_CA_CDPH_3000030067_2021,LA,B117
USA_CA_LACPHL_AF00856_2021,LA,B117
USA_CA_CDPH_2000042709_2021,LA,B117
USA_CA_CDPH1003_2021,LA,B117
USA_CA_CDPH_3000039150_2021,LA,B117
USA_CA_LACPHL_AF02152_2021,LA,B117
USA_CA_LACPHL_AF01118_2021,LA,B117
USA_CA_LACPHL_AF01514_2021,LA,B117
USA_CA_LACPHL_AF00668_2021,LA,B117
USA_CA_CDPH_3000028312_2021,LA,B117
USA_CA_LACPHL_AF00718_2021,LA,B117
USA_CA_CDPH_3000022008_2021,LA,B117
USA_CA_LACPHL_AF00869_2021,LA,B117
USA_CA_CDPH_3000053248_2021,LA,B117
USA_CA_CDPH_3000040693_2021,LA,B117
USA_CA_CDPH_3000030194_2021,LA,B117
USA_CA_CDPH_2000048554_2021,LA,B117
USA_CA_CDPH_2000048376_2021,LA,B117
USA_CA_CDPH_3000049374_2021,LA,B117
USA_CA_CDPH_2000048546_2021,LA,B117
USA_CA_CDPH_3000040745_2021,LA,B117
USA_CA_CDC_2_4451271_2021,LA,B117
USA_CA_CDC_2_4176943_2021,LA,B117
USA_CA_LACPHL_AF01021_2021,LA,B117
USA_CA_CDPH_3000047876_2021,LA,B117
USA_CA_CDPH_3000005763_2021,LA,B117
USA_CA_CSMC64_2021,LA,B117
USA_CA_CSMC72_2021,LA,B117
USA_CA_CDPH_3000032769_2021,LA,B117
USA_CA_CDPH_2000047005_2021,LA,B117
USA_CA_CDPH_3000032764_2021,LA,B117
USA_CA_CDPH_2000046997_2021,LA,B117
USA_CA_CDPH_2000046773_2021,LA,B117
USA_CA_CDPH_2000046772_2021,LA,B117
USA_CA_CDPH_2000046797_2021,LA,B117
USA_CA_CDPH_2000046926_2021,LA,B117
USA_CA_CDPH_3000032696_2021,LA,B117
USA_CA_CDPH_2000046850_2021,LA,B117
USA_CA_CDPH_3000021825_2021,LA,B117
USA_CA_CDC_2_4242795_2021,LA,B117
USA_CA_CDCBI_FlowHealth_00507_2021,LA,B117
USA_CA_CSMC136_2021,LA,B117
USA_CA_CDC_2_4174057_2021,LA,B117
USA_CA_CSMC56_2021,LA,B117
USA_CA_CDPH_3000047875_2021,LA,B117
USA_CA_CDPH_2000044521_2021,LA,B117
USA_CA_CDPH_3000006051_2021,LA,B117
USA_CA_CDPH_3000053659_2021,LA,B117
USA_CA_CDC_2_4242791_2021,LA,B117
USA_CA_LACPHL_AF01104_2021,LA,B117
USA_CA_CDPH_3000009948_2021,LA,B117
USA_CA_LACPHL_AF01040_2021,LA,B117
USA_CA_LACPHL_AF01456_2021,LA,B117
USA_CA_LACPHL_AF02234_2021,LA,B117
USA_CA_LACPHL_AF02232_2021,LA,B117
USA_CA_LACPHL_AF02231_2021,LA,B117
USA_CA_LACPHL_AF01318_2021,LA,B117
USA_CA_CDPH_3000052426_2021,LA,B117
USA_CA_CDPH_2000049342_2021,LA,B117
USA_CA_CDPH_3000052427_2021,LA,B117
USA_CA_LACPHL_AF00871_2021,LA,B117
USA_CA_LACPHL_AF00949_2021,LA,B117
USA_CA_CDPH_3000051475_2021,LA,B117
USA_CA_CSMC321_2021,LA,B117
USA_CA_CDPH_3000053620_2021,LA,B117
USA_CA_CDC_2_4451297_2021,LA,B117
USA_CA_CDPH_3000050932_2021,LA,B117
USA_CA_CDPH_3000010700_2021,LA,B117
USA_CA_CDPH_3000014172_2021,LA,B117
USA_CA_CDPH_3000028515_2021,LA,B117
USA_CA_LACPHL_AF01142_2021,LA,B117
USA_CA_LACPHL_AF00980_2021,LA,B117
USA_CA_CDPH_3000031376_2021,LA,B117
USA_CA_LACPHL_AF02226_2021,LA,B117
USA_CA_CSMC68_2021,LA,B117
USA_CA_CDPH_2000045244_2021,LA,B117
USA_CA_CDPH_3000006928_2021,LA,B117
USA_CA_CDPH_3000120188_2021,LA,B117
USA_CA_CSMC232_2021,LA,B117
USA_CA_CDPH_3000048658_2021,LA,B117
USA_CA_CDPH_2000046080_2021,LA,B117
USA_CA_CDPH_3000018594_2021,LA,B117
USA_CA_CDPH_3000015173_2021,LA,B117
USA_CA_LACPHL_AF00870_2021,LA,B117
USA_CA_LACPHL_AF00851_2021,LA,B117
USA_CA_CDC_2_4282818_2021,LA,B117
USA_CA_LACPHL_AF01048_2021,LA,B117
USA_CA_CDC_2_4502945_2021,LA,B117
USA_CA_LACPHL_AF01336_2021,LA,B117
USA_CA_LACPHL_AF02113_2021,LA,B117
USA_CA_CDPH_2000046988_2021,LA,B117
USA_CA_CSMC162_2021,LA,B117
USA_CA_CDC_2_4214243_2021,LA,B117
USA_CA_CDPH_3000049753_2021,LA,B117
USA_CA_CDPH_3000044318_2021,LA,B117
USA_CA_CDPH_3000052981_2021,LA,B117
USA_CA_CDPH_3000047160_2021,LA,B117
USA_CA_CDPH_3000052979_2021,LA,B117
USA_CA_LACPHL_AF00598_2021,LA,B117
USA_CA_LACPHL_AF00368_2021,LA,B117
USA_CA_LACPHL_AF01141_2021,LA,B117
USA_CA_LACPHL_AF01140_2021,LA,B117
USA_CA_CDPH_2000049496_2021,LA,B117
USA_CA_CDC_2_4173972_2021,LA,B117
USA_CA_LACPHL_AF00946_2021,LA,B117
USA_CA_LACPHL_AF00645_2021,LA,B117
USA_CA_CDPH_2000046883_2021,LA,B117
USA_CA_LACPHL_AF00941_2021,LA,B117
USA_CA_CDPH_2000048157_2021,LA,B117
USA_CA_CDPH_2000046867_2021,LA,B117
USA_CA_CDPH_2000046913_2021,LA,B117
USA_CA_LACPHL_AF00553_2021,LA,B117
USA_CA_CDC_2_4173988_2021,LA,B117
USA_CA_CDC_2_4174053_2021,LA,B117
USA_CA_LACPHL_AF01371_2021,LA,B117
USA_CA_CSMC148_2021,LA,B117
USA_CA_CSMC160_2021,LA,B117
USA_CA_CDC_2_4282816_2021,LA,B117
USA_CA_CDPH_6000009938_2021,LA,B117
USA_CA_LACPHL_AF01207_2021,LA,B117
USA_CA_LACPHL_AF01437_2021,LA,B117
USA_CA_CDPH_3000030626_2021,LA,B117
USA_CA_CDPH_2000047269_2021,LA,B117
USA_CA_LACPHL_AF00833_2021,LA,B117
USA_CA_LACPHL_AF01122_2021,LA,B117
USA_CA_CDPH_3000025009_2021,LA,B117
USA_CA_CDPH_2000048615_2021,LA,B117
USA_CA_LACPHL_AF01372_2021,LA,B117
USA_CA_LACPHL_AF01049_2021,LA,B117
USA_CA_CDC_2_4214147_2021,LA,B117
USA_CA_CDC_2_4214121_2021,LA,B117
USA_CA_CDPH_3000046481_2021,LA,B117
USA_CA_CDPH_3000016512_2021,LA,B117
USA_CA_CDPH_3000007006_2021,LA,B117
USA_CA_CDPH_3000012213_2021,LA,B117
USA_CA_LACPHL_AF01025_2021,LA,B117
USA_CA_CDPH_2000046426_2021,LA,B117
USA_CA_CDPH_3000031320_2021,LA,B117
USA_CA_LACPHL_AF01030_2021,LA,B117
USA_CA_CDPH_2000045705_2021,LA,B117
USA_CA_CDPH_3000012265_2021,LA,B117
USA_CA_CDPH_3000049605_2021,LA,B117
USA_CA_CSMC41_2021,LA,B117
USA_CA_CDPH_3000053069_2021,LA,B117
USA_CA_CDPH_2000045239_2021,LA,B117
USA_CA_CDPH_3000006609_2021,LA,B117
USA_CA_CDPH_3000028914_2021,LA,B117
USA_CA_CDPH_3000012863_2021,LA,B117
USA_CA_CDPH_2000047916_2021,LA,B117
USA_CA_CDPH_3000029893_2021,LA,B117
USA_CA_CDPH_3000016286_2021,LA,B117
USA_CA_CDPH_3000022026_2021,LA,B117
USA_CA_CDPH_3000019305_2021,LA,B117
USA_CA_CDPH_2000040754_2021,LA,B117
USA_CA_CDPH_3000020612_2021,LA,B117
USA_CA_CDPH_3000006108_2021,LA,B117
USA_CA_CDPH_2000046754_2021,LA,B117
USA_CA_CDPH_2000046757_2021,LA,B117
USA_CA_CDC_2_4242860_2021,LA,B117
USA_CA_LACPHL_AF00697_2021,LA,B117
USA_CA_LACPHL_AF00841_2021,LA,B117
USA_CA_LACPHL_AF00768_2021,LA,B117
USA_CA_LACPHL_AF00825_2021,LA,B117
USA_CA_LACPHL_AF00808_2021,LA,B117
USA_CA_LACPHL_AF00752_2021,LA,B117
USA_CA_LACPHL_AF00820_2021,LA,B117
USA_CA_LACPHL_AF00843_2021,LA,B117
USA_CA_LACPHL_AF00766_2021,LA,B117
USA_CA_LACPHL_AF00803_2021,LA,B117
USA_CA_LACPHL_AF00745_2021,LA,B117
USA_CA_LACPHL_AF00754_2021,LA,B117
USA_CA_CDPH_3000050667_2021,LA,B117
USA_CA_LACPHL_AF00802_2021,LA,B117
USA_CA_LACPHL_AF00823_2021,LA,B117
USA_CA_LACPHL_AF00837_2021,LA,B117
USA_CA_LACPHL_AF00807_2021,LA,B117
USA_CA_LACPHL_AF00812_2021,LA,B117
USA_CA_CDC_2_4214238_2021,LA,B117
USA_CA_CDC_2_4242796_2021,LA,B117
USA_CA_LACPHL_AF01233_2021,LA,B117
USA_CA_CDPH_3000048661_2021,LA,B117
USA_CA_CDPH_3000048657_2021,LA,B117
USA_CA_CDPH_3000044247_2021,LA,B117
USA_CA_CDPH_2000046796_2021,LA,B117
USA_CA_LACPHL_AF00731_2021,LA,B117
USA_CA_LACPHL_AF00770_2021,LA,B117
USA_CA_LACPHL_AF00769_2021,LA,B117
USA_CA_LACPHL_AF00794_2021,LA,B117
USA_CA_LACPHL_AF00750_2021,LA,B117
USA_CA_LACPHL_AF00726_2021,LA,B117
USA_CA_LACPHL_AF00749_2021,LA,B117
USA_CA_LACPHL_AF00795_2021,LA,B117
USA_CA_LACPHL_AF00827_2021,LA,B117
USA_CA_LACPHL_AF00753_2021,LA,B117
USA_CA_LACPHL_AF00748_2021,LA,B117
USA_CA_LACPHL_AF00788_2021,LA,B117
USA_CA_LACPHL_AF00898_2021,LA,B117
USA_CA_LACPHL_AF00786_2021,LA,B117
USA_CA_LACPHL_AF00859_2021,LA,B117
USA_CA_LACPHL_AF00801_2021,LA,B117
USA_CA_LACPHL_AF00789_2021,LA,B117
USA_CA_LACPHL_AF00743_2021,LA,B117
USA_CA_LACPHL_AF00742_2021,LA,B117
USA_CA_LACPHL_AF00755_2021,LA,B117
USA_CA_LACPHL_AF00772_2021,LA,B117
USA_CA_LACPHL_AF00830_2021,LA,B117
USA_CA_LACPHL_AF00822_2021,LA,B117
USA_CA_LACPHL_AF00836_2021,LA,B117
USA_CA_LACPHL_AF00835_2021,LA,B117
USA_CA_LACPHL_AF00816_2021,LA,B117
USA_CA_LACPHL_AF00821_2021,LA,B117
USA_CA_LACPHL_AF00819_2021,LA,B117
USA_CA_LACPHL_AF00809_2021,LA,B117
USA_CA_LACPHL_AF00804_2021,LA,B117
USA_CA_LACPHL_AF00815_2021,LA,B117
USA_CA_LACPHL_AF00817_2021,LA,B117
USA_CA_LACPHL_AF00811_2021,LA,B117
USA_CA_LACPHL_AF00824_2021,LA,B117
USA_CA_LACPHL_AF00810_2021,LA,B117
USA_CA_LACPHL_AF00765_2021,LA,B117
USA_CA_LACPHL_AF01007_2021,LA,B117
USA_CA_LACPHL_AF00524_2021,LA,B117
USA_CA_CDPH_3000027742_2021,LA,B117
USA_CA_CDPH_3000010699_2021,LA,B117
USA_CA_CDPH_3000028517_2021,LA,B117
USA_CA_LACPHL_AF00574_2021,LA,B117
USA_CA_LACPHL_AF00973_2021,LA,B117
USA_CA_CSMC78_2021,LA,B117
USA_CA_CSMC220_2021,LA,B117
USA_CA_CSMC89_2021,LA,B117
USA_CA_CSMC77_2021,LA,B117
USA_CA_CSMC180_2021,LA,B117
USA_CA_CDPH_MC2075522_2021,LA,B117
USA_CA_CDPH_2000048391_2021,LA,B117
USA_CA_CDPH_3000030065_2021,LA,B117
USA_CA_LACPHL_AF01130_2021,LA,B117
USA_CA_CDPH_2000047567_2021,LA,B117
USA_CA_CDPH_3000030127_2021,LA,B117
USA_CA_CDPH_3000026880_2021,LA,B117
USA_CA_CDPH_3000013290_2021,LA,B117
USA_CA_CDPH_2000045114_2021,LA,B117
USA_CA_CDPH_3000013289_2021,LA,B117
USA_CA_CDPH_3000013310_2021,LA,B117
USA_CA_LACPHL_AF04344_2021,LA,B117
USA_CA_CDC_2_4242770_2021,LA,B117
USA_CA_CDC_2_4242853_2021,LA,B117
USA_CA_CDPH_3000029786_2021,LA,B117
USA_CA_CDPH_3000031393_2021,LA,B117
USA_CA_CDPH_2000047257_2021,LA,B117
USA_CA_LACPHL_AF01742_2021,LA,B117
USA_CA_LACPHL_AF00935_2021,LA,B117
USA_CA_LACPHL_AF00875_2021,LA,B117
USA_CA_LACPHL_AF00889_2021,LA,B117
USA_CA_CDC_2_4282750_2021,LA,B117
USA_CA_LACPHL_AF01215_2021,LA,B117
USA_CA_LACPHL_AF01224_2021,LA,B117
USA_CA_LACPHL_AF00988_2021,LA,B117
USA_CA_LACPHL_AF00928_2021,LA,B117
USA_CA_LACPHL_AF00927_2021,LA,B117
USA_CA_LACPHL_AF00929_2021,LA,B117
USA_CA_LACPHL_AF00932_2021,LA,B117
USA_CA_LACPHL_AF00934_2021,LA,B117
USA_CA_LACPHL_AF01010_2021,LA,B117
USA_CA_LACPHL_AF00937_2021,LA,B117
USA_CA_LACPHL_AF00667_2021,LA,B117
USA_CA_LACPHL_AF00891_2021,LA,B117
USA_CA_CDPH_2000045625_2021,LA,B117
USA_CA_CDPH_2000045631_2021,LA,B117
USA_CA_CDPH_3000006293_2021,LA,B117
USA_CA_CDC_2_4282911_2021,LA,B117
USA_CA_LACPHL_AF01070_2021,LA,B117
USA_CA_CDPH_3000048659_2021,LA,B117
USA_CA_LACPHL_AF01221_2021,LA,B117
USA_CA_LACPHL_AF00996_2021,LA,B117
USA_CA_CDPH_2000047019_2021,LA,B117
USA_CA_LACPHL_AF01162_2021,LA,B117
USA_CA_CDPH_3000045854_2021,LA,B117
USA_CA_LACPHL_AF00985_2021,LA,B117
USA_CA_CDC_2_4214214_2021,LA,B117
USA_CA_CDCBI_FlowHealth_00522_2021,LA,B117
USA_CA_CDC_2_4242797_2021,LA,B117
USA_CA_CDPH_3000005732_2021,LA,B117
USA_CA_LACPHL_AF01016_2021,LA,B117
USA_CA_LACPHL_AF01330_2021,LA,B117
USA_CA_CDPH_3000008265_2021,LA,B117
USA_CA_CDPH_2000044960_2021,LA,B117
USA_CA_LACPHL_AF01044_2021,LA,B117
USA_CA_LACPHL_AF01066_2021,LA,B117
USA_CA_CDPH_3000006462_2021,LA,B117
USA_CA_LACPHL_AF01309_2021,LA,B117
USA_CA_CDCBI_FlowHealth_10252_2021,LA,B117
USA_CA_LACPHL_AF01327_2021,LA,B117
USA_CA_LACPHL_AF01186_2021,LA,B117
USA_CA_LACPHL_AF01029_2021,LA,B117
USA_CA_CDPH_3000036247_2021,LA,B117
USA_CA_CDPH_3000044244_2021,LA,B117
USA_CA_CDPH_2000046829_2021,LA,B117
USA_CA_CDPH_2000046786_2021,LA,B117
USA_CA_CDPH_2000046780_2021,LA,B117
USA_CA_CDPH_3000044243_2021,LA,B117
USA_CA_CSMC122_2021,LA,B117
USA_HI_H200479_2020,HI,B1243
USA_HI_H200719_2020,HI,B1243
USA_HI_CDC_2_4068561_2020,HI,B1243
USA_HI_H200744_2020,HI,B1243
USA_HI_H211039_2021,HI,B1243
USA_HI_H210978_2021,HI,B1243
USA_HI_H210835_2020,HI,B1243
USA_HI_H210837_2020,HI,B1243
USA_HI_H210855_2020,HI,B1243
USA_HI_H210856_2020,HI,B1243
USA_HI_H210985_2020,HI,B1243
USA_HI_H210927_2020,HI,B1243
USA_HI_H200711_2020,HI,B1243
USA_HI_H210808_2020,HI,B1243
USA_HI_H200729_2020,HI,B1243
USA_HI_H210810_2020,HI,B1243
USA_HI_H210949_2020,HI,B1243
USA_HI_H210833_2020,HI,B1243
USA_HI_H210824_2020,HI,B1243
USA_HI_H212057_2020,HI,B1243
USA_HI_H210773_2020,HI,B1243
USA_HI_H210783_2020,HI,B1243
USA_HI_H210799_2020,HI,B1243
USA_HI_H200746_2020,HI,B1243
USA_HI_H210822_2020,HI,B1243
USA_HI_H210877_2020,HI,B1243
USA_HI_H210947_2020,HI,B1243
USA_HI_H200762_2020,HI,B1243
USA_HI_H210857_2020,HI,B1243
USA_HI_H211037_2021,HI,B1243
USA_HI_H200708_2020,HI,B1243
USA_HI_H200728_2020,HI,B1243
USA_HI_H210838_2020,HI,B1243
USA_HI_H200713_2020,HI,B1243
USA_HI_H210926_2020,HI,B1243
USA_HI_H200715_2020,HI,B1243
