Label,Locality,Variant
USA_HI_H200758_2020,HI,B1243
USA_HI_H210849_2020,HI,B1243
USA_HI_H210956_2021,HI,B1243
USA_HI_H200764_2020,HI,B1243
USA_HI_H210953_2020,HI,B1243
USA_HI_H200759_2020,HI,B1243
USA_HI_H200756_2020,HI,B1243
USA_HI_H210907_2020,HI,B1243
USA_HI_H200733_2020,HI,B1243
USA_HI_H200741_2020,HI,B1243
USA_HI_H210805_2020,HI,B1243
USA_HI_H210809_2020,HI,B1243
USA_HI_H200710_2020,HI,B1243
USA_HI_H200743_2020,HI,B1243
USA_HI_H210802_2020,HI,B1243
USA_HI_H210803_2020,HI,B1243
USA_HI_H200755_2020,HI,B1243
USA_HI_H210903_2020,HI,B1243
USA_HI_H200760_2020,HI,B1243
USA_HI_H200706_2020,HI,B1243
USA_HI_H200714_2020,HI,B1243
USA_HI_H200736_2020,HI,B1243
USA_HI_H210807_2020,HI,B1243
USA_HI_H210844_2020,HI,B1243
USA_HI_H200705_2020,HI,B1243
USA_HI_H200716_2020,HI,B1243
USA_HI_H211020_2021,HI,B1243
USA_HI_H210840_2020,HI,B1243
USA_HI_H210891_2021,HI,B1243
USA_HI_H210892_2021,HI,B1243
USA_HI_H210885_2021,HI,B1243
USA_HI_H200724_2020,HI,B1243
USA_HI_H200747_2020,HI,B1243
USA_HI_H200721_2020,HI,B1243
USA_HI_H210832_2020,HI,B1243
USA_HI_H210881_2020,HI,B1243
USA_HI_H210847_2020,HI,B1243
USA_HI_H200738_2020,HI,B1243
USA_HI_H210882_2020,HI,B1243
USA_HI_H200732_2020,HI,B1243
USA_HI_H210964_2021,HI,B1243
USA_HI_H200740_2020,HI,B1243
USA_HI_H200722_2020,HI,B1243
USA_HI_H210823_2020,HI,B1243
USA_HI_H200761_2020,HI,B1243
USA_HI_H210772_2020,HI,B1243
USA_HI_H211066_2020,HI,B1243
USA_HI_H210784_2020,HI,B1243
USA_HI_H210785_2020,HI,B1243
USA_HI_H210800_2020,HI,B1243
USA_HI_H210951_2020,HI,B1243
USA_HI_H210769_2020,HI,B1243
USA_HI_H200707_2020,HI,B1243
USA_HI_H200739_2020,HI,B1243
USA_HI_H210908_2020,HI,B1243
USA_HI_H210839_2020,HI,B1243
USA_HI_H210801_2020,HI,B1243
USA_HI_H200727_2020,HI,B1243
USA_HI_H210910_2020,HI,B1243
USA_HI_H210851_2020,HI,B1243
USA_HI_H210909_2020,HI,B1243
USA_HI_H211073_2020,HI,B1243
USA_HI_H210924_2020,HI,B1243
USA_HI_H210987_2020,HI,B1243
USA_HI_H210770_2020,HI,B1243
USA_HI_H200731_2020,HI,B1243
USA_HI_H211071_2020,HI,B1243
USA_HI_H210797_2020,HI,B1243
USA_HI_H210876_2020,HI,B1243
USA_HI_H210923_2020,HI,B1243
USA_HI_H210878_2020,HI,B1243
USA_HI_H210880_2020,HI,B1243
USA_HI_H210879_2020,HI,B1243
USA_HI_H210893_2021,HI,B1243
USA_HI_H210890_2021,HI,B1243
USA_HI_H210850_2020,HI,B1243
USA_HI_H210946_2020,HI,B1243
USA_HI_H211070_2020,HI,B1243
USA_HI_H211072_2020,HI,B1243
USA_HI_H211069_2020,HI,B1243
USA_HI_H210976_2020,HI,B1243
USA_HI_H210886_2021,HI,B1243
USA_HI_H210889_2021,HI,B1243
USA_HI_H210952_2020,HI,B1243
USA_HI_H210938_2021,HI,B1243
USA_HI_H210963_2021,HI,B1243
USA_HI_H210845_2020,HI,B1243
USA_HI_H210888_2021,HI,B1243
USA_HI_H210853_2020,HI,B1243
USA_HI_H210912_2021,HI,B1243
USA_HI_H210911_2021,HI,B1243
USA_HI_H210966_2021,HI,B1243
USA_HI_H210961_2021,HI,B1243
USA_HI_H210960_2021,HI,B1243
USA_HI_H210958_2021,HI,B1243
USA_HI_H210959_2021,HI,B1243
USA_HI_H210975_2020,HI,B1243
USA_HI_H210852_2020,HI,B1243
USA_HI_H210962_2021,HI,B1243
USA_HI_H200709_2020,HI,B1243
USA_HI_H200735_2020,HI,B1243
USA_HI_H200734_2020,HI,B1243
USA_HI_H210854_2020,HI,B1243
USA_HI_H200723_2020,HI,B1243
USA_HI_H210796_2020,HI,B1243
USA_HI_H210836_2020,HI,B1243
USA_HI_H210825_2020,HI,B1243
USA_HI_H200726_2020,HI,B1243
USA_HI_H210834_2020,HI,B1243
USA_HI_H200754_2020,HI,B1243
USA_HI_H210950_2020,HI,B1243
USA_HI_H210830_2020,HI,B1243
USA_HI_H200742_2020,HI,B1243
USA_HI_H210771_2020,HI,B1243
USA_HI_H210905_2020,HI,B1243
USA_HI_H210779_2020,HI,B1243
USA_HI_H210781_2020,HI,B1243
USA_HI_H210948_2020,HI,B1243
USA_HI_H200730_2020,HI,B1243
USA_HI_H200763_2020,HI,B1243
USA_HI_H200757_2020,HI,B1243
USA_HI_H200748_2020,HI,B1243
USA_HI_H210887_2021,HI,B1243
USA_HI_H210983_2020,HI,B1243
USA_HI_H210971_2020,HI,B1243
USA_HI_CDC_2_4068580_2021,HI,B1243
USA_HI_H211049_2021,HI,B1243
USA_HI_H211091_2021,HI,B1243
USA_HI_H210943_2021,HI,B1243
USA_HI_H211508_2021,HI,B1243
USA_HI_H210815_2021,HI,B1243
USA_HI_H210865_2021,HI,B1243
USA_HI_H210894_2021,HI,B1243
USA_HI_H210899_2021,HI,B1243
USA_HI_H210918_2021,HI,B1243
USA_HI_H210869_2021,HI,B1243
USA_HI_H210900_2021,HI,B1243
USA_HI_H210816_2021,HI,B1243
USA_HI_H210820_2021,HI,B1243
USA_HI_H210898_2021,HI,B1243
USA_HI_H210818_2021,HI,B1243
USA_HI_H210988_2021,HI,B1243
USA_HI_H210819_2021,HI,B1243
USA_HI_H210821_2021,HI,B1243
USA_HI_H210863_2021,HI,B1243
USA_HI_H210871_2021,HI,B1243
USA_HI_H210873_2021,HI,B1243
USA_HI_H210870_2021,HI,B1243
USA_HI_H210868_2021,HI,B1243
USA_HI_H210872_2021,HI,B1243
USA_HI_H210915_2021,HI,B1243
USA_HI_H210942_2021,HI,B1243
USA_HI_H210941_2021,HI,B1243
USA_HI_H210817_2021,HI,B1243
USA_HI_H200750_2020,HI,B1243
USA_HI_H210829_2020,HI,B1243
USA_HI_H210804_2020,HI,B1243
USA_HI_H210843_2020,HI,B1243
USA_HI_H210828_2020,HI,B1243
USA_HI_H200753_2020,HI,B1243
USA_HI_H210798_2020,HI,B1243
USA_HI_H200752_2020,HI,B1243
USA_HI_H210970_2020,HI,B1243
USA_HI_H210827_2020,HI,B1243
USA_HI_H210977_2020,HI,B1243
USA_HI_H210954_2021,HI,B1243
USA_HI_H211055_2020,HI,B1243
USA_HI_H211054_2020,HI,B1243
USA_HI_H210955_2021,HI,B1243
USA_HI_H210904_2020,HI,B1243
USA_HI_H200712_2020,HI,B1243
USA_HI_H210806_2020,HI,B1243
USA_HI_H211089_2020,HI,B1243
USA_HI_H200749_2020,HI,B1243
USA_HI_H210826_2020,HI,B1243
USA_HI_H210986_2020,HI,B1243
USA_HI_H210928_2021,HI,B1243
USA_HI_H210780_2020,HI,B1243
USA_HI_H200725_2020,HI,B1243
USA_HI_H210906_2020,HI,B1243
USA_HI_H200751_2020,HI,B1243
USA_HI_H210842_2020,HI,B1243
USA_HI_H210841_2020,HI,B1243
USA_HI_H210831_2020,HI,B1243
USA_HI_H200737_2020,HI,B1243
USA_HI_H210858_2020,HI,B1243
USA_HI_H200745_2020,HI,B1243
USA_HI_CDC_2_3714074_2020,HI,B1243
USA_HI_H200524_2020,HI,B1243
USA_HI_CDC_2_3713991_2020,HI,B1243
USA_HI_CDC_2_3713972_2020,HI,B1243
USA_HI_CDC_2_3713994_2020,HI,B1243
USA_HI_H200526_2020,HI,B1243
USA_HI_H200539_2020,HI,B1243
USA_HI_H200527_2020,HI,B1243
USA_HI_H200529_2020,HI,B1243
USA_HI_H200528_2020,HI,B1243
USA_HI_H200523_2020,HI,B1243
USA_HI_H200596_2020,HI,B1243
USA_HI_H200595_2020,HI,B1243
USA_HI_H200525_2020,HI,B1243
USA_HI_H200522_2020,HI,B1243
USA_HI_H200521_2020,HI,B1243
USA_HI_H200588_2020,HI,B1243
USA_HI_H200358_2020,HI,B1243
USA_HI_CDC_2_4068595_2020,HI,B1243
USA_HI_H200281_2020,HI,B1243
USA_HI_H200350_2020,HI,B1243
USA_HI_H200352_2020,HI,B1243
USA_HI_H200458_2020,HI,B1243
USA_HI_H200436_2020,HI,B1243
USA_HI_H200498_2020,HI,B1243
USA_HI_H200454_2020,HI,B1243
USA_HI_H200353_2020,HI,B1243
USA_HI_H200382_2020,HI,B1243
USA_HI_H200359_2020,HI,B1243
USA_HI_H200392_2020,HI,B1243
USA_HI_H200365_2020,HI,B1243
USA_HI_H200386_2020,HI,B1243
USA_HI_H200387_2020,HI,B1243
USA_HI_H200485_2020,HI,B1243
USA_HI_H200597_2020,HI,B1243
USA_HI_H200497_2020,HI,B1243
USA_HI_H200601_2020,HI,B1243
USA_HI_H200623_2020,HI,B1243
USA_HI_H200357_2020,HI,B1243
USA_HI_H200364_2020,HI,B1243
USA_HI_H200390_2020,HI,B1243
USA_HI_H200393_2020,HI,B1243
USA_HI_H200599_2020,HI,B1243
USA_HI_H200488_2020,HI,B1243
USA_HI_H200428_2020,HI,B1243
USA_HI_H200363_2020,HI,B1243
USA_HI_H200384_2020,HI,B1243
USA_HI_H200480_2020,HI,B1243
USA_HI_H200600_2020,HI,B1243
USA_HI_H200490_2020,HI,B1243
USA_HI_H200345_2020,HI,B1243
USA_HI_CDC_2_3713978_2020,HI,B1243
USA_HI_H200501_2020,HI,B1243
USA_HI_H200348_2020,HI,B1243
USA_HI_H200385_2020,HI,B1243
USA_HI_H200171_2020,HI,B1243
USA_HI_H200493_2020,HI,B1243
USA_HI_H200598_2020,HI,B1243
USA_HI_H200602_2020,HI,B1243
USA_HI_H200164_2020,HI,B1243
USA_HI_H200624_2020,HI,B1243
USA_HI_H200344_2020,HI,B1243
USA_HI_H200249_2020,HI,B1243
USA_HI_H200266_2020,HI,B1243
USA_HI_H200457_2020,HI,B1243
USA_HI_H200389_2020,HI,B1243
USA_HI_H200383_2020,HI,B1243
USA_HI_H200330_2020,HI,B1243
USA_HI_H200156_2020,HI,B1243
USA_HI_H200575_2020,HI,B1243
USA_HI_H200391_2020,HI,B1243
USA_HI_H200487_2020,HI,B1243
USA_HI_H200486_2020,HI,B1243
USA_HI_H200283_2020,HI,B1243
USA_HI_H200261_2020,HI,B1243
USA_HI_H200366_2020,HI,B1243
USA_HI_H200430_2020,HI,B1243
USA_HI_H200431_2020,HI,B1243
USA_HI_H200470_2020,HI,B1243
USA_HI_H200433_2020,HI,B1243
USA_HI_H200437_2020,HI,B1243
USA_HI_H200447_2020,HI,B1243
USA_HI_H200429_2020,HI,B1243
USA_HI_H200471_2020,HI,B1243
USA_HI_H200466_2020,HI,B1243
USA_HI_H200434_2020,HI,B1243
USA_HI_H200448_2020,HI,B1243
USA_HI_H200499_2020,HI,B1243
USA_HI_H200180_2020,HI,B1243
USA_HI_H200576_2020,HI,B1243
USA_HI_H200621_2020,HI,B1243
USA_HI_H200577_2020,HI,B1243
USA_HI_H200253_2020,HI,B1243
USA_HI_H200259_2020,HI,B1243
USA_HI_H200414_2020,HI,B1243
USA_HI_H200481_2020,HI,B1243
USA_HI_H200516_2020,HI,B1243
USA_HI_H200162_2020,HI,B1243
USA_HI_H200331_2020,HI,B1243
USA_HI_H200362_2020,HI,B1243
USA_HI_H200388_2020,HI,B1243
USA_HI_H200456_2020,HI,B1243
USA_HI_H200519_2020,HI,B1243
USA_HI_H200503_2020,HI,B1243
USA_HI_H200515_2020,HI,B1243
USA_HI_H200504_2020,HI,B1243
USA_HI_H200622_2020,HI,B1243
USA_HI_H210916_2021,HI,B1243
USA_HI_H200409_2020,HI,B1243
USA_HI_H200328_2020,HI,B1243
USA_HI_H200505_2020,HI,B1243
USA_HI_H200329_2020,HI,B1243
USA_HI_H200543_2020,HI,B1243
USA_HI_H200545_2020,HI,B1243
USA_HI_H200585_2020,HI,B1243
USA_HI_H200586_2020,HI,B1243
USA_HI_H200546_2020,HI,B1243
USA_HI_H200544_2020,HI,B1243
USA_HI_H200426_2020,HI,B1243
USA_HI_H200411_2020,HI,B1243
USA_HI_H200446_2020,HI,B1243
USA_HI_H200445_2020,HI,B1243
USA_HI_H200467_2020,HI,B1243
USA_HI_H200473_2020,HI,B1243
USA_HI_H200578_2020,HI,B1243
USA_HI_H200580_2020,HI,B1243
USA_HI_H200579_2020,HI,B1243
USA_HI_H200360_2020,HI,B1243
USA_HI_H200438_2020,HI,B1243
USA_HI_H200461_2020,HI,B1243
USA_HI_H200468_2020,HI,B1243
USA_HI_H200450_2020,HI,B1243
USA_HI_H200460_2020,HI,B1243
USA_HI_H200669_2020,HI,B1243
USA_HI_H200672_2020,HI,B1243
USA_HI_H200670_2020,HI,B1243
USA_HI_H200459_2020,HI,B1243
USA_HI_H200671_2020,HI,B1243
USA_HI_H200693_2020,HI,B1243
USA_HI_H210788_2020,HI,B1243
USA_HI_H200469_2020,HI,B1243
USA_HI_H200440_2020,HI,B1243
USA_HI_H200355_2020,HI,B1243
USA_HI_H200377_2020,HI,B1243
USA_HI_H200399_2020,HI,B1243
USA_HI_H200356_2020,HI,B1243
USA_HI_H200402_2020,HI,B1243
USA_HI_H200376_2020,HI,B1243
USA_HI_H200401_2020,HI,B1243
USA_HI_H200367_2020,HI,B1243
USA_HI_H200368_2020,HI,B1243
USA_HI_H200395_2020,HI,B1243
USA_HI_H200397_2020,HI,B1243
USA_HI_H200396_2020,HI,B1243
USA_HI_H200379_2020,HI,B1243
USA_HI_H200400_2020,HI,B1243
USA_HI_H200398_2020,HI,B1243
USA_HI_H200403_2020,HI,B1243
USA_HI_H200404_2020,HI,B1243
USA_HI_H200133_2020,HI,B1243
USA_HI_H200174_2020,HI,B1243
USA_HI_H200207_2020,HI,B1243
USA_HI_H200270_2020,HI,B1243
USA_HI_H200290_2020,HI,B1243
USA_HI_H200185_2020,HI,B1243
USA_HI_H200182_2020,HI,B1243
USA_HI_H200183_2020,HI,B1243
USA_HI_H200176_2020,HI,B1243
USA_HI_H200188_2020,HI,B1243
USA_HI_H200222_2020,HI,B1243
USA_HI_H200507_2020,HI,B1243
USA_HI_H200307_2020,HI,B1243
USA_HI_H200335_2020,HI,B1243
USA_HI_H200311_2020,HI,B1243
USA_HI_H200297_2020,HI,B1243
USA_HI_H200310_2020,HI,B1243
USA_HI_H200220_2020,HI,B1243
USA_HI_H200309_2020,HI,B1243
USA_HI_H200315_2020,HI,B1243
USA_HI_H200195_2020,HI,B1243
USA_HI_H200228_2020,HI,B1243
USA_HI_H200308_2020,HI,B1243
USA_HI_H200206_2020,HI,B1243
USA_HI_H200204_2020,HI,B1243
USA_HI_H200299_2020,HI,B1243
USA_HI_H200332_2020,HI,B1243
USA_HI_H200236_2020,HI,B1243
USA_HI_H200342_2020,HI,B1243
USA_HI_H200381_2020,HI,B1243
USA_HI_H200208_2020,HI,B1243
USA_HI_H200267_2020,HI,B1243
USA_HI_H200239_2020,HI,B1243
USA_HI_H200217_2020,HI,B1243
USA_HI_H200235_2020,HI,B1243
USA_HI_H200322_2020,HI,B1243
USA_HI_H200343_2020,HI,B1243
USA_HI_H200246_2020,HI,B1243
USA_HI_H200337_2020,HI,B1243
USA_HI_H200247_2020,HI,B1243
USA_HI_H200294_2020,HI,B1243
USA_HI_H200250_2020,HI,B1243
USA_HI_H200263_2020,HI,B1243
USA_HI_H200190_2020,HI,B1243
USA_HI_H200192_2020,HI,B1243
USA_HI_H200273_2020,HI,B1243
USA_HI_H200202_2020,HI,B1243
USA_HI_H200223_2020,HI,B1243
USA_HI_H200225_2020,HI,B1243
USA_HI_H200306_2020,HI,B1243
USA_HI_H200237_2020,HI,B1243
USA_HI_H200301_2020,HI,B1243
USA_HI_H200233_2020,HI,B1243
USA_HI_H200234_2020,HI,B1243
USA_HI_H200224_2020,HI,B1243
USA_HI_H200240_2020,HI,B1243
USA_HI_H200213_2020,HI,B1243
USA_HI_H200305_2020,HI,B1243
USA_HI_H200420_2020,HI,B1243
USA_HI_H200200_2020,HI,B1243
USA_HI_H200251_2020,HI,B1243
USA_HI_H200252_2020,HI,B1243
USA_HI_H200189_2020,HI,B1243
USA_HI_H200196_2020,HI,B1243
USA_HI_H200229_2020,HI,B1243
USA_HI_H200226_2020,HI,B1243
USA_HI_H200417_2020,HI,B1243
USA_HI_H200205_2020,HI,B1243
USA_HI_H200415_2020,HI,B1243
USA_HI_H200421_2020,HI,B1243
USA_HI_H200508_2020,HI,B1243
USA_HI_H200280_2020,HI,B1243
USA_HI_H200509_2020,HI,B1243
USA_HI_H200300_2020,HI,B1243
USA_HI_H200272_2020,HI,B1243
USA_HI_H200191_2020,HI,B1243
USA_HI_H200193_2020,HI,B1243
USA_HI_H200302_2020,HI,B1243
USA_HI_H200418_2020,HI,B1243
USA_HI_H200419_2020,HI,B1243
USA_HI_H200194_2020,HI,B1243
USA_HI_H200227_2020,HI,B1243
USA_HI_H200231_2020,HI,B1243
USA_HI_H200230_2020,HI,B1243
USA_HI_H200219_2020,HI,B1243
USA_HI_H200218_2020,HI,B1243
USA_HI_H200221_2020,HI,B1243
USA_HI_H200201_2020,HI,B1243
USA_HI_H200198_2020,HI,B1243
USA_HI_H200212_2020,HI,B1243
USA_HI_H200199_2020,HI,B1243
USA_HI_H200296_2020,HI,B1243
USA_HI_H200298_2020,HI,B1243
USA_HI_H200293_2020,HI,B1243
USA_HI_H200216_2020,HI,B1243
USA_HI_H200232_2020,HI,B1243
USA_HI_H200214_2020,HI,B1243
USA_HI_H200274_2020,HI,B1243
USA_HI_H200244_2020,HI,B1243
USA_HI_H200295_2020,HI,B1243
USA_HI_H200510_2020,HI,B1243
USA_HI_H200340_2020,HI,B1243
USA_HI_H200477_2020,HI,B1243
USA_HI_H200197_2020,HI,B1243
USA_HI_H200422_2020,HI,B1243
USA_HI_H200215_2020,HI,B1243
USA_HI_H200209_2020,HI,B1243
USA_HI_H200325_2020,HI,B1243
USA_HI_H200304_2020,HI,B1243
USA_HI_H200211_2020,HI,B1243
USA_HI_H200241_2020,HI,B1243
USA_HI_H200264_2020,HI,B1243
USA_HI_H200334_2020,HI,B1243
USA_HI_H200336_2020,HI,B1243
USA_HI_H200333_2020,HI,B1243
USA_HI_H200349_2020,HI,B1243
USA_HI_H200455_2020,HI,B1243
USA_HI_H200441_2020,HI,B1243
USA_HI_H200584_2020,HI,B1243
USA_HI_H200472_2020,HI,B1243
USA_HI_H200548_2020,HI,B1243
USA_HI_H200423_2020,HI,B1243
USA_HI_H200442_2020,HI,B1243
USA_HI_H200439_2020,HI,B1243
USA_HI_H200424_2020,HI,B1243
USA_HI_H200425_2020,HI,B1243
USA_HI_H200492_2020,HI,B1243
USA_HI_H200154_2020,HI,B1243
USA_HI_H200184_2020,HI,B1243
USA_HI_H200277_2020,HI,B1243
USA_HI_H200175_2020,HI,B1243
USA_HI_H200287_2020,HI,B1243
USA_HI_H200292_2020,HI,B1243
USA_HI_H211155_2021,HI,B1243
USA_HI_H211168_2021,HI,B1243
USA_HI_H200257_2020,HI,B1243
USA_HI_H200271_2020,HI,B1243
USA_HI_H200351_2020,HI,B1243
USA_HI_H200354_2020,HI,B1243
USA_HI_H200181_2020,HI,B1243
USA_HI_H200179_2020,HI,B1243
USA_HI_H200203_2020,HI,B1243
USA_HI_H200303_2020,HI,B1243
USA_HI_H200238_2020,HI,B1243
USA_HI_H200265_2020,HI,B1243
USA_HI_H200701_2020,HI,B1243
USA_HI_H200178_2020,HI,B1243
USA_HI_H200254_2020,HI,B1243
USA_HI_H200408_2020,HI,B1243
USA_HI_H200258_2020,HI,B1243
USA_HI_H200482_2020,HI,B1243
USA_HI_H200483_2020,HI,B1243
USA_HI_H200276_2020,HI,B1243
USA_HI_H200288_2020,HI,B1243
USA_HI_H200412_2020,HI,B1243
USA_HI_H200289_2020,HI,B1243
USA_HI_H200406_2020,HI,B1243
USA_HI_H200173_2020,HI,B1243
USA_HI_H200163_2020,HI,B1243
USA_HI_H200513_2020,HI,B1243
USA_HI_H200170_2020,HI,B1243
USA_HI_H200187_2020,HI,B1243
USA_HI_H200339_2020,HI,B1243
USA_HI_H200210_2020,HI,B1243
USA_HI_H200242_2020,HI,B1243
USA_HI_H200245_2020,HI,B1243
USA_HI_H200317_2020,HI,B1243
USA_HI_H200514_2020,HI,B1243
USA_HI_H200243_2020,HI,B1243
USA_HI_H200255_2020,HI,B1243
USA_HI_H200248_2020,HI,B1243
USA_HI_H200262_2020,HI,B1243
USA_HI_H200323_2020,HI,B1243
USA_HI_H200319_2020,HI,B1243
USA_HI_H200282_2020,HI,B1243
USA_HI_H200275_2020,HI,B1243
USA_HI_H200278_2020,HI,B1243
USA_HI_H200346_2020,HI,B1243
USA_HI_H200347_2020,HI,B1243
USA_HI_H200279_2020,HI,B1243
USA_HI_H200326_2020,HI,B1243
USA_HI_H200327_2020,HI,B1243
USA_HI_H200407_2020,HI,B1243
USA_HI_H200502_2020,HI,B1243
USA_HI_H200427_2020,HI,B1243
USA_HI_H200574_2020,HI,B1243
USA_HI_H200312_2020,HI,B1243
USA_HI_H200324_2020,HI,B1243
USA_HI_H200318_2020,HI,B1243
USA_HI_H200256_2020,HI,B1243
USA_HI_H200268_2020,HI,B1243
USA_HI_H200269_2020,HI,B1243
USA_HI_H200453_2020,HI,B1243
USA_HI_H200361_2020,HI,B1243
USA_HI_H200444_2020,HI,B1243
USA_HI_H200475_2020,HI,B1243
USA_HI_H200451_2020,HI,B1243
USA_HI_H200530_2020,HI,B1243
USA_HI_H200534_2020,HI,B1243
USA_HI_H200553_2020,HI,B1243
USA_HI_H200566_2020,HI,B1243
USA_HI_H200537_2020,HI,B1243
USA_HI_H200563_2020,HI,B1243
USA_HI_H200567_2020,HI,B1243
USA_HI_H200570_2020,HI,B1243
USA_HI_H200557_2020,HI,B1243
USA_HI_H200556_2020,HI,B1243
USA_HI_H200564_2020,HI,B1243
USA_HI_H200565_2020,HI,B1243
USA_HI_H200562_2020,HI,B1243
USA_HI_H200555_2020,HI,B1243
USA_HI_H200536_2020,HI,B1243
USA_HI_H200538_2020,HI,B1243
USA_HI_H200533_2020,HI,B1243
USA_HI_H200554_2020,HI,B1243
USA_HI_H200559_2020,HI,B1243
USA_HI_H200561_2020,HI,B1243
USA_HI_H200560_2020,HI,B1243
