"","","roll"
"1","7/8/2020",NA
"2","7/9/2020",NA
"3","7/10/2020",NA
"4","7/11/2020","27.4285714285714"
"5","7/12/2020","25.2857142857143"
"6","7/13/2020","24.7142857142857"
"7","7/14/2020","21.5714285714286"
"8","7/15/2020","22.7142857142857"
"9","7/16/2020","21.5714285714286"
"10","7/17/2020","21.8571428571429"
"11","7/18/2020","20.2857142857143"
"12","7/19/2020","25.2857142857143"
"13","7/20/2020","30.2857142857143"
"14","7/21/2020","37.5714285714286"
"15","7/22/2020","42.7142857142857"
"16","7/23/2020","45"
"17","7/24/2020","48.2857142857143"
"18","7/25/2020","61.5714285714286"
"19","7/26/2020","71.4285714285714"
"20","7/27/2020","80.5714285714286"
"21","7/28/2020","83"
"22","7/29/2020","80.2857142857143"
"23","7/30/2020","105.857142857143"
"24","7/31/2020","119.571428571429"
"25","8/1/2020","128.285714285714"
"26","8/2/2020","132"
"27","8/3/2020","143.285714285714"
"28","8/4/2020","163.571428571429"
"29","8/5/2020","178.714285714286"
"30","8/6/2020","169.142857142857"
"31","8/7/2020","165.857142857143"
"32","8/8/2020","169.857142857143"
"33","8/9/2020","199"
"34","8/10/2020","203.428571428571"
"35","8/11/2020","211.142857142857"
"36","8/12/2020","220.857142857143"
"37","8/13/2020","225.714285714286"
"38","8/14/2020","227.714285714286"
"39","8/15/2020","236.571428571429"
"40","8/16/2020","219.714285714286"
"41","8/17/2020","219.428571428571"
"42","8/18/2020","219"
"43","8/19/2020","223"
"44","8/20/2020","222.285714285714"
"45","8/21/2020","233.857142857143"
"46","8/22/2020","235.857142857143"
"47","8/23/2020","246"
"48","8/24/2020","250.714285714286"
"49","8/25/2020","255"
"50","8/26/2020","248.285714285714"
"51","8/27/2020","242.714285714286"
"52","8/28/2020","237.571428571429"
"53","8/29/2020","246.714285714286"
"54","8/30/2020","232.714285714286"
"55","8/31/2020","233.285714285714"
"56","9/1/2020","220.285714285714"
"57","9/2/2020","214.714285714286"
"58","9/3/2020","211"
"59","9/4/2020","194.857142857143"
"60","9/5/2020","160.714285714286"
"61","9/6/2020","154.857142857143"
"62","9/7/2020","140.571428571429"
"63","9/8/2020","127.428571428571"
"64","9/9/2020","120.714285714286"
"65","9/10/2020","117.285714285714"
"66","9/11/2020","117.142857142857"
"67","9/12/2020","116.857142857143"
"68","9/13/2020","115.285714285714"
"69","9/14/2020","108.428571428571"
"70","9/15/2020","106.285714285714"
"71","9/16/2020","101"
"72","9/17/2020","97.4285714285714"
"73","9/18/2020","97.2857142857143"
"74","9/19/2020","107.142857142857"
"75","9/20/2020","97.7142857142857"
"76","9/21/2020","96.5714285714286"
"77","9/22/2020","98.7142857142857"
"78","9/23/2020","101.285714285714"
"79","9/24/2020","106.285714285714"
"80","9/25/2020","109.285714285714"
"81","9/26/2020","102.714285714286"
"82","9/27/2020","105.142857142857"
"83","9/28/2020","101.571428571429"
"84","9/29/2020","102.428571428571"
"85","9/30/2020","98.7142857142857"
"86","10/1/2020","93.1428571428571"
"87","10/2/2020","92.5714285714286"
"88","10/3/2020","90.8571428571429"
"89","10/4/2020","90"
"90","10/5/2020","77.7142857142857"
"91","10/6/2020","80.5714285714286"
"92","10/7/2020","86.1428571428571"
"93","10/8/2020","88"
"94","10/9/2020","82.4285714285714"
"95","10/10/2020","75.5714285714286"
"96","10/11/2020","75.1428571428571"
"97","10/12/2020","87.7142857142857"
"98","10/13/2020","78.5714285714286"
"99","10/14/2020","76.5714285714286"
"100","10/15/2020","79.1428571428571"
"101","10/16/2020","78.1428571428571"
"102","10/17/2020","81.4285714285714"
"103","10/18/2020","78.4285714285714"
"104","10/19/2020","80"
"105","10/20/2020","85.5714285714286"
"106","10/21/2020","84.8571428571429"
"107","10/22/2020","89.8571428571429"
"108","10/23/2020","89.8571428571429"
"109","10/24/2020","86.7142857142857"
"110","10/25/2020","92.7142857142857"
"111","10/26/2020","79.5714285714286"
"112","10/27/2020","74.4285714285714"
"113","10/28/2020","70.5714285714286"
"114","10/29/2020","65.2857142857143"
"115","10/30/2020","70.5714285714286"
"116","10/31/2020","73.4285714285714"
"117","11/1/2020","77.8571428571429"
"118","11/2/2020","90"
"119","11/3/2020","93"
"120","11/4/2020","101.714285714286"
"121","11/5/2020","108.428571428571"
"122","11/6/2020","106.428571428571"
"123","11/7/2020","104.571428571429"
"124","11/8/2020","99.7142857142857"
"125","11/9/2020","100"
"126","11/10/2020","98.5714285714286"
"127","11/11/2020","96"
"128","11/12/2020","77.8571428571429"
"129","11/13/2020","82.7142857142857"
"130","11/14/2020","79.1428571428571"
"131","11/15/2020","71.4285714285714"
"132","11/16/2020","72.2857142857143"
"133","11/17/2020","70.2857142857143"
"134","11/18/2020","77.1428571428571"
"135","11/19/2020","94.2857142857143"
"136","11/20/2020","95.8571428571429"
"137","11/21/2020","97.5714285714286"
"138","11/22/2020","103"
"139","11/23/2020","105.428571428571"
"140","11/24/2020","104.571428571429"
"141","11/25/2020","93.4285714285714"
"142","11/26/2020","84"
"143","11/27/2020","80.8571428571429"
"144","11/28/2020","79"
"145","11/29/2020","74.4285714285714"
"146","11/30/2020","77.5714285714286"
"147","12/1/2020","80"
"148","12/2/2020","85.1428571428571"
"149","12/3/2020","91.2857142857143"
"150","12/4/2020","90.8571428571429"
"151","12/5/2020","92.2857142857143"
"152","12/6/2020","93"
"153","12/7/2020","89.7142857142857"
"154","12/8/2020","86.7142857142857"
"155","12/9/2020","98.8571428571429"
"156","12/10/2020","96"
"157","12/11/2020","111.571428571429"
"158","12/12/2020","111.428571428571"
"159","12/13/2020","115.857142857143"
"160","12/14/2020","118.714285714286"
"161","12/15/2020","124.857142857143"
"162","12/16/2020","118.571428571429"
"163","12/17/2020","136.428571428571"
"164","12/18/2020","128.571428571429"
"165","12/19/2020","130.285714285714"
"166","12/20/2020","129"
"167","12/21/2020","127.428571428571"
"168","12/22/2020","127"
"169","12/23/2020","120.857142857143"
"170","12/24/2020","105.428571428571"
"171","12/25/2020","93"
"172","12/26/2020","94"
"173","12/27/2020","95.2857142857143"
"174","12/28/2020","102.428571428571"
"175","12/29/2020","118.571428571429"
"176","12/30/2020","125.714285714286"
"177","12/31/2020","129.714285714286"
"178","1/1/2021","134"
"179","1/2/2021","139.142857142857"
"180","1/3/2021","142.142857142857"
"181","1/4/2021","158.142857142857"
"182","1/5/2021","159.142857142857"
"183","1/6/2021","169"
"184","1/7/2021","177"
"185","1/8/2021","189.428571428571"
"186","1/9/2021","189.571428571429"
"187","1/10/2021","185"
"188","1/11/2021","167.428571428571"
"189","1/12/2021","153.714285714286"
"190","1/13/2021","143.428571428571"
"191","1/14/2021","135.285714285714"
"192","1/15/2021","128.571428571429"
"193","1/16/2021","121.571428571429"
"194","1/17/2021","118"
"195","1/18/2021","110.571428571429"
"196","1/19/2021","107.571428571429"
"197","1/20/2021","108.857142857143"
"198","1/21/2021","112"
"199","1/22/2021","112.142857142857"
"200","1/23/2021","112.714285714286"
"201","1/24/2021","116.428571428571"
"202","1/25/2021","113.857142857143"
"203","1/26/2021","111.285714285714"
"204","1/27/2021","108.285714285714"
"205","1/28/2021","99"
"206","1/29/2021","94.4285714285714"
"207","1/30/2021","94.2857142857143"
"208","1/31/2021","90.5714285714286"
"209","2/1/2021","91.5714285714286"
"210","2/2/2021","89.7142857142857"
"211","2/3/2021","88.1428571428571"
"212","2/4/2021","87.4285714285714"
"213","2/5/2021","79.7142857142857"
"214","2/6/2021","74.8571428571429"
"215","2/7/2021","72.4285714285714"
"216","2/8/2021","70"
"217","2/9/2021","65.7142857142857"
"218","2/10/2021","57.7142857142857"
"219","2/11/2021","53.4285714285714"
"220","2/12/2021","53.5714285714286"
"221","2/13/2021","51.8571428571429"
"222","2/14/2021","48.4285714285714"
"223","2/15/2021","45"
"224","2/16/2021","42.5714285714286"
"225","2/17/2021","40.2857142857143"
"226","2/18/2021","43.2857142857143"
"227","2/19/2021","45.8571428571429"
"228","2/20/2021","49.8571428571429"
"229","2/21/2021","52.1428571428571"
"230","2/22/2021","48.7142857142857"
"231","2/23/2021","48"
"232","2/24/2021","58.2857142857143"
"233","2/25/2021","56.8571428571429"
"234","2/26/2021","53.5714285714286"
"235","2/27/2021","52"
"236","2/28/2021","48.2857142857143"
"237","3/1/2021","51"
"238","3/2/2021","52.7142857142857"
"239","3/3/2021","50.7142857142857"
"240","3/4/2021","49.7142857142857"
"241","3/5/2021","51.8571428571429"
"242","3/6/2021","53"
"243","3/7/2021","56.4285714285714"
"244","3/8/2021","56.2857142857143"
"245","3/9/2021","58.1428571428571"
"246","3/10/2021","63.4285714285714"
"247","3/11/2021","63.8571428571429"
"248","3/12/2021","64.2857142857143"
"249","3/13/2021","64.8571428571429"
"250","3/14/2021","68.4285714285714"
"251","3/15/2021","73"
"252","3/16/2021","77.1428571428571"
"253","3/17/2021","77.8571428571429"
"254","3/18/2021","80.8571428571429"
"255","3/19/2021","85.7142857142857"
"256","3/20/2021","84.7142857142857"
"257","3/21/2021","83.1428571428571"
"258","3/22/2021","87.2857142857143"
"259","3/23/2021","90.7142857142857"
"260","3/24/2021","94.7142857142857"
"261","3/25/2021","99.1428571428571"
"262","3/26/2021","99.4285714285714"
"263","3/27/2021","105.571428571429"
"264","3/28/2021","110.571428571429"
"265","3/29/2021","109.714285714286"
"266","3/30/2021","111.428571428571"
"267","3/31/2021","117.142857142857"
"268","4/1/2021","115.714285714286"
"269","4/2/2021","117"
"270","4/3/2021","112.857142857143"
"271","4/4/2021","110.428571428571"
"272","4/5/2021","112.142857142857"
"273","4/6/2021","105.285714285714"
"274","4/7/2021","101.428571428571"
"275","4/8/2021","101"
"276","4/9/2021","98"
"277","4/10/2021","99.4285714285714"
"278","4/11/2021","98.5714285714286"
"279","4/12/2021","94.8571428571429"
"280","4/13/2021","95.4285714285714"
"281","4/14/2021","92.8571428571429"
"282","4/15/2021","95.7142857142857"
"283","4/16/2021","95.1428571428571"
"284","4/17/2021","91.7142857142857"
"285","4/18/2021","91.8571428571429"
"286","4/19/2021","91.4285714285714"
"287","4/20/2021","92"
"288","4/21/2021","79.8571428571429"
"289","4/22/2021","81.2857142857143"
"290","4/23/2021","81.4285714285714"
"291","4/24/2021","82.8571428571429"
"292","4/25/2021","82.8571428571429"
"293","4/26/2021","86.1428571428571"
"294","4/27/2021","89.7142857142857"
"295","4/28/2021","102.428571428571"
"296","4/29/2021","100.714285714286"
"297","4/30/2021","101.571428571429"
"298","5/1/2021","105"
"299","5/2/2021","103"
"300","5/3/2021","104.142857142857"
"301","5/4/2021","103.285714285714"
"302","5/5/2021","94"
"303","5/6/2021","89.1428571428571"
"304","5/7/2021","86.4285714285714"
"305","5/8/2021","84.4285714285714"
"306","5/9/2021","82.2857142857143"
"307","5/10/2021","75.1428571428571"
"308","5/11/2021","71.1428571428571"
"309","5/12/2021","74.8571428571429"
"310","5/13/2021","81"
"311","5/14/2021","83.1428571428571"
"312","5/15/2021","82.4285714285714"
"313","5/16/2021","90.4285714285714"
"314","5/17/2021","91.2857142857143"
"315","5/18/2021","86.5714285714286"
"316","5/19/2021","78"
"317","5/20/2021","67.7142857142857"
"318","5/21/2021","63"
"319","5/22/2021","58.2857142857143"
"320","5/23/2021","51.2857142857143"
"321","5/24/2021","47.5714285714286"
"322","5/25/2021","46.1428571428571"
"323","5/26/2021","39.8571428571429"
"324","5/27/2021","50.5714285714286"
"325","5/28/2021","49.5714285714286"
"326","5/29/2021","54.5714285714286"
"327","5/30/2021","51"
"328","5/31/2021","49.2857142857143"
"329","6/1/2021","53.2857142857143"
"330","6/2/2021","56.2857142857143"
"331","6/3/2021","50.2857142857143"
"332","6/4/2021","50.8571428571429"
"333","6/5/2021","47.4285714285714"
"334","6/6/2021","50"
"335","6/7/2021","52.8571428571429"
"336","6/8/2021","54"
"337","6/9/2021","58.5714285714286"
"338","6/10/2021","51.8571428571429"
"339","6/11/2021","54"
"340","6/12/2021","54.2857142857143"
"341","6/13/2021","52.8571428571429"
"342","6/14/2021","48.5714285714286"
"343","6/15/2021","46.2857142857143"
"344","6/16/2021","40.4285714285714"
"345","6/17/2021","44.7142857142857"
"346","6/18/2021","39.8571428571429"
"347","6/19/2021","37.7142857142857"
"348","6/20/2021","39"
"349","6/21/2021","42.1428571428571"
"350","6/22/2021","39.8571428571429"
"351","6/23/2021","39.2857142857143"
"352","6/24/2021","37.2857142857143"
"353","6/25/2021","38"
"354","6/26/2021","39.7142857142857"
"355","6/27/2021","41"
"356","6/28/2021","39.7142857142857"
"357","6/29/2021","44.2857142857143"
"358","6/30/2021","43"
"359","7/1/2021","43.8571428571429"
"360","7/2/2021","47.4285714285714"
"361","7/3/2021","48"
"362","7/4/2021","46.1428571428571"
"363","7/5/2021","48.8571428571429"
"364","7/6/2021","46.5714285714286"
"365","7/7/2021","54.5714285714286"
"366","7/8/2021","60.1428571428571"
"367","7/9/2021","62.1428571428571"
"368","7/10/2021","64.8571428571429"
"369","7/11/2021","65.7142857142857"
"370","7/12/2021",NA
"371","7/13/2021",NA
"372","7/14/2021",NA
